date,product_id,product_name,category,units_sold,price,promotion,stock_level,region
2023-06-24,P004,Vitamina C,Suplementos,132,13.18,0,489,Sul
2023-04-29,P004,Vitamina C,Suplementos,139,17.56,0,290,Sul
2023-06-20,P002,Álcool Gel 70%,Higiene,83,20.78,0,278,Centro-Oeste
2023-05-08,P003,Luvas Cirúrgicas,Hospitalar,102,7.13,0,183,Sudeste
2023-01-15,P003,Luvas Cirúrgicas,Hospitalar,74,26.58,0,178,Sudeste
2023-04-29,P003,Luvas Cirúrgicas,Hospitalar,105,23.34,0,405,Sudeste
2023-05-21,P001,Paracetamol 500mg,Medicamentos,99,22.82,1,268,Centro-Oeste
2023-08-03,P001,Paracetamol 500mg,Medicamentos,25,10.71,0,247,Centro-Oeste
2023-07-06,P004,Vitamina C,Suplementos,74,14.22,0,247,Sul
2023-03-05,P001,Paracetamol 500mg,Medicamentos,94,15.57,0,236,Centro-Oeste
2023-01-06,P002,Álcool Gel 70%,Higiene,110,24.5,0,248,Centro-Oeste
2023-03-20,P002,Álcool Gel 70%,Higiene,53,21.19,1,265,Centro-Oeste
2023-04-25,P004,Vitamina C,Suplementos,80,10.79,0,236,Sul
2023-02-10,P001,Paracetamol 500mg,Medicamentos,117,26.1,1,283,Centro-Oeste
2023-03-11,P001,Paracetamol 500mg,Medicamentos,62,26.88,0,415,Centro-Oeste
2023-08-27,P004,Vitamina C,Suplementos,97,16.95,0,293,Sul
2023-02-17,P004,Vitamina C,Suplementos,177,8.54,1,304,Sul
2023-04-07,P002,Álcool Gel 70%,Higiene,128,19.12,0,181,Centro-Oeste
2023-07-21,P002,Álcool Gel 70%,Higiene,66,15.61,1,317,Centro-Oeste
2023-04-14,P002,Álcool Gel 70%,Higiene,114,24.86,0,358,Centro-Oeste
2023-05-03,P004,Vitamina C,Suplementos,122,7.41,1,349,Sul
2023-03-27,P004,Vitamina C,Suplementos,103,23.31,0,193,Sul
2023-07-12,P002,Álcool Gel 70%,Higiene,158,22.58,0,259,Centro-Oeste
2023-03-19,P001,Paracetamol 500mg,Medicamentos,123,15.26,0,72,Centro-Oeste
2023-06-15,P002,Álcool Gel 70%,Higiene,120,15.84,0,367,Centro-Oeste
2023-02-02,P003,Luvas Cirúrgicas,Hospitalar,37,21.57,0,292,Sudeste
2023-06-15,P004,Vitamina C,Suplementos,115,8.19,0,303,Sul
2023-08-06,P004,Vitamina C,Suplementos,41,20.18,0,311,Sul
2023-01-25,P004,Vitamina C,Suplementos,112,21.22,0,254,Sul
2023-04-04,P001,Paracetamol 500mg,Medicamentos,108,25.17,0,325,Centro-Oeste
2023-01-22,P004,Vitamina C,Suplementos,82,9.72,0,367,Sul
2023-04-25,P003,Luvas Cirúrgicas,Hospitalar,94,8.2,1,409,Sudeste
2023-03-24,P003,Luvas Cirúrgicas,Hospitalar,91,25.81,0,410,Sudeste
2023-02-23,P003,Luvas Cirúrgicas,Hospitalar,107,20.81,0,378,Sudeste
2023-04-27,P003,Luvas Cirúrgicas,Hospitalar,102,10.63,0,368,Sudeste
2023-01-31,P002,Álcool Gel 70%,Higiene,103,12.26,0,341,Centro-Oeste
2023-06-03,P003,Luvas Cirúrgicas,Hospitalar,129,23.28,0,293,Sudeste
2023-01-06,P001,Paracetamol 500mg,Medicamentos,124,27.41,0,408,Centro-Oeste
2023-06-25,P001,Paracetamol 500mg,Medicamentos,109,25.11,0,357,Centro-Oeste
2023-01-18,P004,Vitamina C,Suplementos,39,25.29,0,314,Sul
2023-01-27,P003,Luvas Cirúrgicas,Hospitalar,109,24.16,0,233,Sudeste
2023-03-09,P003,Luvas Cirúrgicas,Hospitalar,56,10.76,1,124,Sudeste
2023-08-04,P001,Paracetamol 500mg,Medicamentos,134,25.74,0,273,Centro-Oeste
2023-04-19,P004,Vitamina C,Suplementos,69,21.63,1,448,Sul
2023-01-26,P003,Luvas Cirúrgicas,Hospitalar,56,25.69,1,187,Sudeste
